name,base,level3,level6
Mario (Happi),Rock Rock Mountain R,,
Metal Mario,Rock Rock Mountain R,,
Penguin Luigi,Rock Rock Mountain R,,
Black Yoshi,Rock Rock Mountain T,,
Boomerang Bro,Rock Rock Mountain T,,
Funky Kong,Rock Rock Mountain T,,
King Boo (Luigi's Mansion),Rock Rock Mountain T,,
Red Yoshi,Rock Rock Mountain T,,
Toad,Rock Rock Mountain T,,
Fire Rosalina,Rosalina's Ice World,,
King Bob-omb,Rosalina's Ice World,,
Lakitu (Party Time),Rosalina's Ice World,,
Nabbit,Rosalina's Ice World,,
Peach (Explorer),Rosalina's Ice World,,
Shy Guy (Gold),Rosalina's Ice World,,
Cat Toad,Rosalina's Ice World R,,
Ice Mario,Rosalina's Ice World R,,
Nabbit,Rosalina's Ice World R,,
Peach (Halloween),Rosalina's Ice World R,,
Toad (Pit Crew),Rosalina's Ice World R,,
Builder Luigi,Rosalina's Ice World T,,
Cat Peach,Rosalina's Ice World T,,
Dry Bowser (Gold),Rosalina's Ice World T,,
Mario (Santa),Rosalina's Ice World T,,
Penguin Luigi,Rosalina's Ice World T,,
Rosalina (Halloween),Rosalina's Ice World T,,
Bowser (Santa),Royal Raceway,,
Pauline (Party Time),Royal Raceway,,
Peach (Halloween),Royal Raceway,,
Peach (Wedding),Royal Raceway,,
Peachette,Royal Raceway,,
Toadette (Explorer),Royal Raceway,,
Dixie Kong,Royal Raceway R,,
Donkey Kong Jr. (SNES),Royal Raceway R,,
Peach (Kimono),Royal Raceway R,,
Peach (Vacation),Royal Raceway R,,
Peach (Wedding),Royal Raceway R,,
Rosalina (Swimwear),Royal Raceway R,,
Toadette (Explorer),Royal Raceway R,,
Builder Toad,Royal Raceway R/T,,
Cat Peach,Royal Raceway R/T,,
Mario (Racing),Royal Raceway R/T,,
Peach (Halloween),Royal Raceway R/T,,
White Yoshi,Royal Raceway R/T,,
Mario (SNES),Royal Raceway T,,
Peach (Explorer),Royal Raceway T,,
Peach (Halloween),Royal Raceway T,,
Peach (Wintertime),Royal Raceway T,,
Pink Gold Peach,Royal Raceway T,,
Rosalina (Swimwear),Royal Raceway T,,
Bowser (Santa),Shy Guy Bazaar,,
King Boo,Shy Guy Bazaar,,
Luigi (Lederhosen),Shy Guy Bazaar,,
Metal Mario,Shy Guy Bazaar,,
Peach (Wedding),Shy Guy Bazaar,,
Rosalina (Halloween),Shy Guy Bazaar,,
Shy Guy,Shy Guy Bazaar,,
Daisy,Shy Guy Bazaar R,,
Daisy (Yukata),Shy Guy Bazaar R,,
Dry Bowser,Shy Guy Bazaar R,,
Fire Bro,Shy Guy Bazaar R,,
Shy Guy (Gold),Shy Guy Bazaar R,,
Shy Guy (Pastry Chef),Shy Guy Bazaar R,,
Birdo (Yellow),Shy Guy Bazaar R/T,,
Builder Luigi,Shy Guy Bazaar R/T,,
Daisy (Yukata),Shy Guy Bazaar R/T,,
Pauline (Party Time),Shy Guy Bazaar R/T,,
Pink Shy Guy,Shy Guy Bazaar R/T,,
Waluigi,Shy Guy Bazaar R/T,,
Waluigi (Bus Driver),Shy Guy Bazaar R/T,,
Baby Rosalina (Detective),Shy Guy Bazaar T,,
Daisy (Holiday Cheer),Shy Guy Bazaar T,,
Dry Bones,Shy Guy Bazaar T,,
King Boo (Luigi's Mansion),Shy Guy Bazaar T,,
Pink Shy Guy,Shy Guy Bazaar T,,
Shy Guy (Gold),Shy Guy Bazaar T,,
Ice Mario,SNES Rainbow Road,,
Metal Mario,SNES Rainbow Road,,
Pauline (Party Time),SNES Rainbow Road,,
Peach (Wedding),SNES Rainbow Road,,
Rosalina,SNES Rainbow Road,,
Baby Peach (Cherub),SNES Rainbow Road R,,
Dry Bones (Gold),SNES Rainbow Road R,,
Ice Mario,SNES Rainbow Road R,,
Lemmy,SNES Rainbow Road R,,
Mario (Santa),SNES Rainbow Road R,,
Peach (Wedding),SNES Rainbow Road R,,
King Boo (Gold),SNES Rainbow Road R/T,,
King Boo (Luigi's Mansion),SNES Rainbow Road R/T,,
Mario (SNES),SNES Rainbow Road R/T,,
Peach (Halloween),SNES Rainbow Road R/T,,
Pink Gold Peach,SNES Rainbow Road R/T,,
Rosalina,SNES Rainbow Road R/T,,
Rosalina (Halloween),SNES Rainbow Road R/T,,
Rosalina (Swimwear),SNES Rainbow Road R/T,,
Shy Guy (Gold),SNES Rainbow Road R/T,,
Baby Rosalina,SNES Rainbow Road T,,
Mario (Santa),SNES Rainbow Road T,,
Mario (SNES),SNES Rainbow Road T,,
Metal Mario,SNES Rainbow Road T,,
Pink Gold Peach,SNES Rainbow Road T,,
Black Yoshi,Sunset Wilds,,
Blue Yoshi,Sunset Wilds,,
King Bob-omb,Sunset Wilds,,
Luigi (Classic),Sunset Wilds,,
Peach (Explorer),Sunset Wilds,,
Shy Guy (Gold),Sunset Wilds,,
Black Shy Guy,Sunset Wilds R,,
Captain Toad,Sunset Wilds R,,
Daisy (Fairy),Sunset Wilds R,,
Mario (Classic),Sunset Wilds R,,
Yoshi (Egg Hunt),Sunset Wilds R,,
Builder Luigi,Sunset Wilds R/T,,
Cat Peach,Sunset Wilds R/T,,
Cat Toad,Sunset Wilds R/T,,
Daisy (Holiday Cheer),Sunset Wilds R/T,,
Mario (Classic),Sunset Wilds R/T,,
Mario (Halloween),Sunset Wilds R/T,,
Peach (Explorer),Sunset Wilds R/T,,
Toadette (Explorer),Sunset Wilds R/T,,
Birdo (Black),Sunset Wilds T,,
Black Yoshi,Sunset Wilds T,,
Builder Mario,Sunset Wilds T,,
Fire Rosalina,Sunset Wilds T,,
Peach (Wedding),Sunset Wilds T,,
Black Yoshi,Toad Circuit,,
Hammer Bro,Toad Circuit,,
King Bob-omb,Toad Circuit,,
Nabbit,Toad Circuit,,
Peachette,Toad Circuit,,
Toad,Toad Circuit,,
Toadette,Toad Circuit,,
Toadette (Explorer),Toad Circuit,,
Diddy Kong,Toad Circuit R,,
Peach (Vacation),Toad Circuit R,,
Peach (Wedding),Toad Circuit R,,
Penguin Toad,Toad Circuit R,,
Toad (Party Time),Toad Circuit R,,
Toadette (Explorer),Toad Circuit R,,
White Yoshi,Toad Circuit R,,
Builder Toad,Toad Circuit R/T,,
Captain Toad,Toad Circuit R/T,,
Daisy (Holiday Cheer),Toad Circuit R/T,,
Toad,Toad Circuit R/T,,
Toad (Party Time),Toad Circuit R/T,,
Builder Toad,Toad Circuit T,,
Captain Toad,Toad Circuit T,,
Cat Toad,Toad Circuit T,,
Lakitu,Toad Circuit T,,
Mario (Racing),Toad Circuit T,,
Peachette,Toad Circuit T,,
Penguin Toad,Toad Circuit T,,
Red Koopa (Freerunning),Toad Circuit T,,
Toad (Party Time),Toad Circuit T,,
Bowser Jr. (Pirate),Tokyo Blur,,
Daisy (Yukata),Tokyo Blur,,
Mario (Hakama),Tokyo Blur,,
Toad (Party Time),Tokyo Blur,,
Toad (Pit Crew),Tokyo Blur,,
Baby Rosalina (Detective),Tokyo Blur 2,,
Mario (Happi),Tokyo Blur 2,,
Nabbit,Tokyo Blur 2,,
Pink Shy Guy,Tokyo Blur 2,,
King Boo,Tokyo Blur 2R,,
Mario (Happi),Tokyo Blur 2R,,
Nabbit,Tokyo Blur 2R,,
Toad (Party Time),Tokyo Blur 2R,,
Gold Koopa (Freerunning),Tokyo Blur 2R/T,,
Red Yoshi,Tokyo Blur 2R/T,,
Rosalina (Halloween),Tokyo Blur 2R/T,,
Shy Guy (Pastry Chef),Tokyo Blur 2R/T,,
Baby Rosalina (Detective),Tokyo Blur 2T,,
Gold Koopa (Freerunning),Tokyo Blur 2T,,
Red Yoshi,Tokyo Blur 2T,,
Daisy (Yukata),Tokyo Blur 3,,
Mario (Chef),Tokyo Blur 3,,
Mario (Happi),Tokyo Blur 3,,
Yoshi (Reindeer),Tokyo Blur 3,,
Black Yoshi,Tokyo Blur 3R,,
Daisy (Yukata),Tokyo Blur 3R,,
Lakitu,Tokyo Blur 3R,,
Mario (Hakama),Tokyo Blur 3R,,
Yoshi (Reindeer),Tokyo Blur 3R,,
Black Yoshi,Tokyo Blur 3T,,
Builder Toad,Tokyo Blur 3T,,
Daisy (Holiday Cheer),Tokyo Blur 3T,,
Mario (Hakama),Tokyo Blur 3T,,
Peach (Kimono),Tokyo Blur 3T,,
Wario (Cowboy),Tokyo Blur 3T,,
Blue Yoshi,Tokyo Blur 4,,
Cat Toad,Tokyo Blur 4,,
Daisy (Yukata),Tokyo Blur 4,,
Mario (Racing),Tokyo Blur 4,,
Nabbit,Tokyo Blur 4,,
White Yoshi,Tokyo Blur 4,,
Birdo (Black),Tokyo Blur 4R,,
King Boo (Gold),Tokyo Blur 4R,,
Lakitu (Party Time),Tokyo Blur 4R,,
Metal Mario,Tokyo Blur 4R,,
Peach (Wintertime),Tokyo Blur 4R,,
Penguin Toad,Tokyo Blur 4R,,
Builder Mario,Tokyo Blur 4R/T,,
Cat Peach,Tokyo Blur 4R/T,,
Mario (SNES),Tokyo Blur 4R/T,,
Pauline (Rose),Tokyo Blur 4R/T,,
Birdo (Black),Tokyo Blur 4T,,
Builder Luigi,Tokyo Blur 4T,,
Builder Toad,Tokyo Blur 4T,,
Funky Kong,Tokyo Blur 4T,,
Mario (Classic),Tokyo Blur 4T,,
Mario (Happi),Tokyo Blur 4T,,
Pauline (Rose),Tokyo Blur 4T,,
Baby Rosalina (Detective),Tokyo Blur R,,
Bowser Jr. (Pirate),Tokyo Blur R,,
Donkey Kong Jr. (SNES),Tokyo Blur R,,
Mario (Happi),Tokyo Blur R,,
Peach (Kimono),Tokyo Blur R,,
Shy Guy (Gold),Tokyo Blur R,,
Yoshi (Egg Hunt),Tokyo Blur R,,
Builder Mario,Tokyo Blur R/T,,
Mario (Hakama),Tokyo Blur R/T,,
Mario (SNES),Tokyo Blur R/T,,
Mario (Sunshine),Tokyo Blur R/T,,
Baby Rosalina (Detective),Tokyo Blur T,,
Daisy (Fairy),Tokyo Blur T,,
Donkey Kong Jr. (SNES),Tokyo Blur T,,
Peach (Kimono),Tokyo Blur T,,
Shy Guy (Gold),Tokyo Blur T,,
Wario (Cowboy),Tokyo Blur T,,
Yoshi (Egg Hunt),Tokyo Blur T,,
Birdo (Light Blue),Vancouver Velocity,,
Dry Bones (Gold),Vancouver Velocity,,
Ice Bro,Vancouver Velocity,,
Rosalina (Aurora),Vancouver Velocity,,
Dry Bowser (Gold),Vancouver Velocity R,,
Ice Bro,Vancouver Velocity R,,
Rosalina (Aurora),Vancouver Velocity R,,
Shy Guy (Gold),Vancouver Velocity R,,
Wario (Hiker),Vancouver Velocity R,,
Birdo (Light Blue),Vancouver Velocity R/T,,
Rosalina (Aurora),Vancouver Velocity R/T,,
Yoshi (Reindeer),Vancouver Velocity R/T,,
Baby Rosalina (Detective),Vancouver Velocity T,,
Birdo,Vancouver Velocity T,,
Builder Toad,Vancouver Velocity T,,
Ice Mario,Vancouver Velocity T,,
Mario (Sunshine),Vancouver Velocity T,,
Bowser (Santa),Vanilla Lake 1,,
Daisy (Fairy),Vanilla Lake 1,,
Dixie Kong,Vanilla Lake 1,,
Ice Mario,Vanilla Lake 1,,
Lemmy,Vanilla Lake 1,,
Penguin Luigi,Vanilla Lake 1,,
Bowser (Santa),Vanilla Lake 1R,,
Bowser Jr. (Pirate),Vanilla Lake 1R,,
Daisy (Fairy),Vanilla Lake 1R,,
Ice Bro,Vanilla Lake 1R,,
Ice Mario,Vanilla Lake 1R,,
Wario (Hiker),Vanilla Lake 1R,,
Builder Toad,Vanilla Lake 1R/T,,
Daisy (Fairy),Vanilla Lake 1R/T,,
Dry Bones (Gold),Vanilla Lake 1R/T,,
Ice Bro,Vanilla Lake 1R/T,,
Mario (Swimwear),Vanilla Lake 1R/T,,
Rosalina (Aurora),Vanilla Lake 1R/T,,
Bowser Jr.,Vanilla Lake 1T,,
Bowser Jr. (Pirate),Vanilla Lake 1T,,
Funky Kong,Vanilla Lake 1T,,
King Boo (Gold),Vanilla Lake 1T,,
Mario (Santa),Vanilla Lake 1T,,
Peach (Wintertime),Vanilla Lake 1T,,
Penguin Toad,Vanilla Lake 1T,,
Yoshi (Reindeer),Vanilla Lake 1T,,
Baby Mario,Waluigi Pinball,,
Blue Yoshi,Waluigi Pinball,,
Donkey Kong Jr. (SNES),Waluigi Pinball,,
Lakitu (Party Time),Waluigi Pinball,,
Pauline (Party Time),Waluigi Pinball,,
Peach (Kimono),Waluigi Pinball,,
Waluigi,Waluigi Pinball,,
Daisy (Yukata),Waluigi Pinball R,,
Donkey Kong,Waluigi Pinball R,,
Dry Bowser (Gold),Waluigi Pinball R,,
Lakitu (Party Time),Waluigi Pinball R,,
Mario (Hakama),Waluigi Pinball R,,
Mario (Musician),Waluigi Pinball R,,
Waluigi (Bus Driver),Waluigi Pinball R,,
King Bob-omb,Waluigi Pinball R/T,,
Luigi,Waluigi Pinball R/T,,
Nabbit,Waluigi Pinball R/T,,
Pauline,Waluigi Pinball R/T,,
Penguin Luigi,Waluigi Pinball R/T,,
Pink Gold Peach,Waluigi Pinball R/T,,
Bowser (Santa),Waluigi Pinball T,,
Builder Luigi,Waluigi Pinball T,,
Donkey Kong Jr. (SNES),Waluigi Pinball T,,
Dry Bowser (Gold),Waluigi Pinball T,,
Lakitu,Waluigi Pinball T,,
Pauline,Waluigi Pinball T,,
Peachette,Waluigi Pinball T,,
Waluigi (Bus Driver),Waluigi Pinball T,,
Fire Rosalina,Yoshi Circuit,,
Mario (SNES),Yoshi Circuit,,
Peach (Wintertime),Yoshi Circuit,,
Red Yoshi,Yoshi Circuit,,
Yoshi,Yoshi Circuit,,
Yoshi (Egg Hunt),Yoshi Circuit,,
Yoshi (Reindeer),Yoshi Circuit,,
Black Yoshi,Yoshi Circuit R,,
Mario (Musician),Yoshi Circuit R,,
Peach,Yoshi Circuit R,,
Peach (Explorer),Yoshi Circuit R,,
Waluigi (Bus Driver),Yoshi Circuit R,,
Yoshi (Egg Hunt),Yoshi Circuit R,,
Baby Peach (Cherub),Yoshi Circuit R/T,,
Baby Rosalina (Detective),Yoshi Circuit R/T,,
Pink Gold Peach,Yoshi Circuit R/T,,
Red Yoshi,Yoshi Circuit R/T,,
Rosalina (Swimwear),Yoshi Circuit R/T,,
Yoshi,Yoshi Circuit R/T,,
Yoshi (Egg Hunt),Yoshi Circuit R/T,,
Baby Peach (Cherub),Yoshi Circuit T,,
Builder Toad,Yoshi Circuit T,,
Cat Toad,Yoshi Circuit T,,
Lakitu (Party Time),Yoshi Circuit T,,
Mario (SNES),Yoshi Circuit T,,
Peach (Wintertime),Yoshi Circuit T,,
Yoshi,Yoshi Circuit T,,
Yoshi (Reindeer),Yoshi Circuit T,,
